ProductID,ProductName,Category,SubCategory,Brand,Region,LaunchYear,UnitCost
1,Product 1,Electronics,Sub1,Brand 12,East,2021,119.37
2,Product 2,Electronics,Sub2,Brand 10,West,2018,24.6
3,Product 3,Furniture,Sub4,Brand 9,North,2021,360.85
4,Product 4,Accessories,Sub7,Brand 4,West,2022,406.62
5,Product 5,Electronics,Sub3,Brand 12,West,2023,146.16
6,Product 6,Furniture,Sub6,,North,2024,57.39
7,Product 7,Office Supplies,Sub5,Brand 13,North,2025,272.75
8,Product 8,Appliances,Sub2,Brand 9,East,2023,292.9
9,Product 9,Electronics,Sub1,Brand 11,South,2022,492.76
10,Product 10,Furniture,Sub2,Brand 7,East,2025,321.49
11,Product 11,Office Supplies,Sub3,Brand 6,East,2021,338.39
12,Product 12,Electronics,Sub3,Brand 9,South,2020,236.51
13,Product 13,Office Supplies,Sub4,Brand 11,East,2018,122.23
14,Product 14,Electronics,Sub6,Brand 7,East,2019,113.38
15,Product 15,Accessories,Sub6,Brand 4,West,2024,443.49
16,Product 16,Appliances,Sub3,Brand 5,South,2021,375.04
17,Product 17,Accessories,Sub5,Brand 12,West,2024,187.38
18,Product 18,Furniture,Sub8,Brand 2,North,2019,84.89
19,Product 19,Furniture,Sub7,Brand 10,North,2024,196.99
20,Product 20,Appliances,Sub5,Brand 9,North,2019,344.04
21,Product 21,Accessories,Sub5,Brand 13,East,2019,153.82
22,Product 22,Furniture,Sub8,Brand 1,East,2020,258.76
23,Product 23,Electronics,Sub5,Brand 14,South,2020,193.22
24,Product 24,Furniture,Sub1,Brand 10,East,2025,19.54
25,Product 25,Office Supplies,Sub5,Brand 4,North,2021,440.22
26,Product 26,Electronics,Sub2,Brand 12,West,2019,489.21
27,Product 27,Accessories,Sub3,Brand 3,West,2020,139.88
28,Product 28,Accessories,Sub7,Brand 4,South,2022,205.51
29,Product 29,Office Supplies,Sub8,Brand 15,West,2019,131.47
30,Product 30,Electronics,Sub6,Brand 1,South,2021,13.52
31,Product 31,Electronics,Sub4,Brand 2,North,2023,44.72
32,Product 32,Furniture,Sub5,Brand 11,West,2021,274.22
33,Product 33,Accessories,Sub8,Brand 4,West,2024,103.3
34,Product 34,Electronics,Sub7,Brand 6,West,2024,238.84
35,Product 35,Electronics,Sub2,Brand 1,West,2023,402.29
36,Product 36,Electronics,Sub4,Brand 4,South,2025,78.69
37,Product 37,Furniture,Sub5,Brand 8,South,2019,227.13
38,Product 38,Accessories,Sub2,Brand 1,North,2019,463.92
39,Product 39,Furniture,Sub3,Brand 7,West,2025,114.74
40,Product 40,Appliances,Sub1,Brand 3,West,2018,492.8
41,Product 41,Office Supplies,Sub8,Brand 5,West,2025,85.85
42,Product 42,Office Supplies,Sub4,Brand 1,North,2023,38.01
43,Product 43,Accessories,Sub8,Brand 9,South,2018,480.78
44,Product 44,Electronics,Sub3,Brand 2,North,2021,207.85
45,Product 45,Accessories,Sub4,Brand 10,North,2019,215.42
46,Product 46,Accessories,Sub6,Brand 15,East,2021,338.17
47,Product 47,Office Supplies,Sub4,Brand 5,West,2020,339.13
48,Product 48,Office Supplies,Sub8,Brand 6,North,2018,234.56
49,Product 49,Accessories,Sub2,Brand 2,South,2022,74.9
50,Product 50,Office Supplies,Sub2,Brand 15,South,2023,149.64
51,Product 51,Appliances,Sub5,Brand 10,North,2022,466.56
52,Product 52,Electronics,Sub3,Brand 5,North,2019,373.78
